S.No.,Company Name,Address,Headquarters Address,E-Mail Address,Website Address,Revenue for 2023 ($M),Revenue for 2022 ($M),Revenue for 2021 ($M),Profitable (yes/No)
1,Walmart,"702 SW 8th St, Bentonville, Arkansas, 72716, United States","Bentonville, Ark.,U.S.",[email],http://www.stock.walmart.com/,"$611,289 ","$572,754 ","$559,151 ",Yes
2,Saudi Aramco,"43/F, 45/F20-26, China World Tower 3, No.1 Jianguomenwai Avenue, Chaoyang District, Beijing, China 100004†","Dhahran, Saudi Arabia",[email],http://www.aramco.com/,"$603,651 ","$400,399 ","$229,766 ",Yes
3,State Grid,"†No. 86, West Chang'an Street, Xicheng District, Beijing Zip Code: 100031†","Beijing, China",[email],http://www.sgcc.com.cn/,"$530,009 ","$460,617 ","$386,618 ",Yes
4,Amazon,"410 Terry Avenue North, Seattle, Washington, 98109","Seattle,U.S.",[email],http://www.amazon.com/,"$513,983 ","$469,822 ","$386,064 ",Yes
5,China National Petroleum,"9 Dongzhimen North Street, Dongcheng District, Beijing, P.R. China, 100007","Beijing, China",[email]3,http://www.cnpc.com.cn/,"$483,019 ","$411,693 ","$283,958 ",Yes
6,Sinopec Group,"22 Chaoyangmen North Street, Chaoyang District, Beijing, China","Beijing, China",[email],http://www.sinopec.com/,"$471,154 ","$401,314 ","$283,728 ",Yes
7,Exxon mobil,"22777 Springwoods Village Parkway, Spring, Texas","Irving, Texas,U.S.",[email],http://www.exxonmobil.com/,"$413,680 ","$285,640 ","$181,502 ",Yes
8,Apple,"Apple, One Apple Park WayCupertino, CA 95014","Cupertino, Calif.",https://getsupport.apple.com/,http://www.apple.com/,"$394,328 ","$365,817 ","$274,515 ",Yes
9,Shell,"Shell centre, London SE1 7NA","London,U.K.",[email],http://www.shell.com/,"$386,201 ","$272,657 ","$183,195 ",Yes
10,United Health Group,"UnitedHealth Group, P.O. Box 1459,†Minneapolis, MN†55440-1459.","Minnetonka, Minn.,U.S.",[email],http://www.unitedhealthgroup.com/,"$324,162 ","$287,597 ","$257,141 ",Yes
11,CVS Health,"1 Cvs Dr, Woonsocket, RI 02895","Woonsocket, R.I.,U.S.",[email],http://www.cvshealth.com/,"$322,467 ","$292,111 ","$268,706 ",Yes
12,TRAFIGURA GROUP,"10 Collyer Quay 29-01/05, Ocean Financial Centre, Singapore City, 049315",Singapore,[email],http://www.trafigura.com/,"$318,476 ","$231,308 ","$146,994 ",Yes
13,China State Construction Engineering,"CSC Fortune International Center, Building 3, Courtyard 5, Anding Road, Chaoyang District, Beijing","Beijing, China",[email],http://www.cscec.com/,"$305,885 ","$293,712 ","$234,425 ",Yes
14,Berkshire Hathaway,"3555 Farnam St Ste 1440, Omaha, NE 68131","Omaha,U.S.",[email],http://www.berkshirehathaway.com/,"$302,089 ","$276,094 ","$245,510 ",Yes
15,Volkswagen,"Volkswagen AG Country Germany Address†Berliner Ring 2, Wolfsburg, Niedersachsen, 38440","Wolfsburg, Germany",[email],http://www.volkswagenag.com/,"$293,685 ","$295,820 ","$253,965 ",No
16,Uniper,"6 Holzstraﬂe, Duesseldorf, North Rhine-Westphalia, 40221, Germany","Dusseldorf, Germany",[email],http://www.uniper.energy/,"$288,309 ","$287,080 ","$188,740 ",Yes
17,Alphabet,"†1600 Amphitheatre Pkwy, Mountain View, California.","Mountain View, Calif.",[email],http://www.abc.xyz/,"$282,836 ","$257,637 ","$182,527 ",Yes
18,McKesson,"McKesson is headquartered in Irving, 6555 State Hwy 161, United States.","Irving, Texas,U.S.",[email],http://www.mckesson.com/,"$276,711 ","$263,966 ","$238,228 ",Yes
19,Toyota Motor,"Toyota Motor Corp Country Japan Address 1,†Toyota-Cho, Toyota-Shi, Aichi","Toyota, Japan",†[email],http://global.toyota/en/,"$274,491 ","$279,338 ","$256,722 ",No
20,Total Energies,"Tour Coupole - 2 place Jean Millier 92078 Paris la DÈfense cedex, France","Courbevoie, France",[email],http://www.totalenergies.com/,"$263,310 ","$184,634 ","$119,704 ",Yes
21,Glencore,"Baarermattstrasse 3, Baar, Zug, 6340","Baar, Switzerland",[email],http://www.glencore.com/,"$255,984 ","$203,751 ","$142,338 ",Yes
22,BP,"bp p.l.c. 1 St James's Square London, SW1Y 4PD",London,[email].,http://www.bp.com/,"$248,891 ","$164,195 ","$183,500 ",Yes
23,Chevron,"6001 Bollinger Canyon Road
San Ramon, CA 94583, USA","San Ramon, Calif.",[email],http://www.chevron.com/,"$246,252 ","$162,465 ","$94,692 ",Yes
24,AmerisourceBergen,"1300 Morris Drive, Chesterbrook, PA","Conshohocken, Pa.",[email],http://www.amerisourcebergen.com/,"$238,587 ","$213,989 ","$189,894 ",Yes
25,Samsung Electronics,"129 Samsung-ro, Yeongtong-gu HQ,Korea","Suwon, Gyeonggi-do, South Korea",[email],http://www.samsung.com/,"$234,129 ","$244,335 ","$200,734 ",No
